Customer ID,Gender,Region,Age,Product Name,Category,Unit Price,Quantity,Total Price,Shipping Fee,Shipping Status,Order Date
CUST0170,Male,West,40,Keyboard,Accessories,50,2,100,14,Delivered,23-11-2023
CUST0064,Female,East,61,Laptop,Electronics,1500,3,4500,12.21,Returned,28-10-2023
CUST0043,Male,North,22,Keyboard,Accessories,50,4,200,9.82,Delivered,05-01-2023
CUST0103,Male,North,23,Smartwatch,Wearables,200,5,1000,14.5,Delivered,15-11-2023
CUST0032,Male,North,63,Mouse,Accessories,30,4,120,14.68,Returned,11-03-2023
CUST0182,Male,West,19,Mouse,Accessories,30,1,30,17.33,Delivered,31-08-2023
CUST0076,Male,North,26,Headphones,Accessories,100,2,200,17.84,Delivered,12-12-2023
CUST0215,Female,North,35,Monitor,Electronics,300,5,1500,19.58,Delivered,22-01-2023
CUST0105,Male,South,27,Keyboard,Accessories,50,5,250,17.69,In Transit,31-12-2023
CUST0295,Female,East,26,Smartphone,Electronics,800,5,4000,18.99,In Transit,31-12-2023
CUST0002,Female,South,23,Keyboard,Accessories,50,5,250,17.96,In Transit,18-08-2023
CUST0283,Female,East,67,Laptop,Electronics,1500,1,1500,11.14,In Transit,25-06-2023
CUST0047,Female,West,41,Laptop,Electronics,1500,1,1500,14.86,Returned,21-10-2023
CUST0153,Male,West,,Mouse,Accessories,30,2,60,6.54,Returned,21-11-2023
CUST0047,Male,East,41,Headphones,Accessories,207.3040408,2,200,9.15,Returned,23-04-2023
CUST0269,Male,East,64,Monitor,Electronics,300,4,1200,13.49,Returned,09-09-2023
CUST0022,Male,North,,Laptop,Electronics,1500,2,3000,8.24,Delivered,15-04-2023
CUST0106,Female,East,50,Smartphone,Electronics,800,3,2400,10.13,Returned,26-06-2023
CUST0284,Male,South,64,Headphones,Accessories,100,2,200,10.57,In Transit,03-06-2023
CUST0149,Male,South,40,Laptop,Electronics,1500,1,1500,14.19,In Transit,20-05-2023
CUST0068,Male,East,64,Smartwatch,Wearables,200,3,600,5.7,In Transit,07-04-2023
CUST0289,Female,East,37,Smartwatch,Wearables,200,5,1000,5.6,Returned,18-11-2023
CUST0247,Male,South,44,Laptop,Electronics,1500,3,4500,18.21,In Transit,01-05-2023
CUST0295,Male,West,26,Laptop,Electronics,1500,3,4500,12.84,,27-05-2023
CUST0236,Male,West,18,Laptop,Electronics,1500,2,3000,18.07,Returned,23-01-2023
CUST0148,Male,West,,Keyboard,Accessories,50,4,200,14.29,Delivered,08-10-2023
CUST0122,Male,North,68,Headphones,Accessories,100,4,400,11.52,Returned,29-11-2023
CUST0246,Female,South,64,Monitor,Electronics,300,3,900,15.77,Delivered,29-09-2023
CUST0282,Male,North,68,Laptop,Electronics,1500,4,6000,5.24,Delivered,07-11-2023
CUST0204,Male,West,54,Headphones,Accessories,100,5,500,8.64,Delivered,20-10-2023
CUST0053,Male,North,25,Laptop,Electronics,1500,4,6000,13.08,In Transit,18-09-2023
CUST0036,Male,,33,Smartphone,Electronics,800,4,3200,13.29,Returned,23-07-2023
CUST0085,Male,West,18,Smartphone,Electronics,800,5,4000,13.44,Delivered,02-05-2023
CUST0071,Female,South,,Headphones,Accessories,100,1,100,14.98,Delivered,04-12-2023
CUST0248,Male,East,67,Monitor,Electronics,300,1,300,8.65,Returned,27-08-2023
CUST0088,Female,West,66,Headphones,Accessories,100,5,500,14.84,Delivered,08-06-2023
CUST0020,Female,North,55,Monitor,Electronics,300,1,300,7.38,Delivered,26-10-2023
CUST0274,Female,East,51,Laptop,Electronics,1500,5,7500,12.33,In Transit,07-01-2023
CUST0196,Male,East,37,Smartwatch,Wearables,200,5,1000,19.55,Delivered,23-04-2023
CUST0022,Male,,33,Smartphone,Electronics,800,3,2400,5.22,Returned,12-09-2023
CUST0211,Male,West,,Keyboard,Accessories,50,1,50,14.62,Returned,28-01-2023
CUST0152,Female,South,69,Smartwatch,Wearables,200,3,600,19.07,Delivered,16-07-2023
CUST0042,Male,East,57,Smartwatch,Wearables,200,5,1000,15.99,Returned,04-01-2023
CUST0235,Male,East,19,Headphones,Accessories,100,5,500,19.53,In Transit,08-04-2023
CUST0206,Male,South,43,Laptop,Electronics,1500,5,7500,13.04,In Transit,03-05-2023
CUST0103,Female,,23,Mouse,Accessories,30,2,60,18.45,Returned,15-07-2023
CUST0179,Male,North,45,Smartphone,Electronics,800,4,3200,15.02,Returned,28-09-2023
CUST0157,Female,East,48,Keyboard,Accessories,50,4,200,8.27,In Transit,22-05-2023
CUST0272,Male,South,52,Mouse,Accessories,30,3,90,8.66,In Transit,30-03-2023
CUST0071,Female,South,46,Headphones,Accessories,100,5,500,11.88,Returned,02-08-2023
CUST0268,Male,North,21,Keyboard,Accessories,50,3,150,15.03,In Transit,20-05-2023
CUST0017,Female,West,36,Keyboard,Accessories,50,5,250,12.63,Delivered,17-12-2023
CUST0221,Male,West,33,Monitor,Electronics,300,3,900,7.25,Returned,01-11-2023
CUST0207,Male,West,54,Headphones,Accessories,100,2,200,6.22,Returned,03-01-2024
CUST0077,Male,East,50,Monitor,Electronics,300,3,900,14.75,Delivered,08-01-2023
CUST0253,Female,East,51,Headphones,Accessories,100,4,400,17.18,In Transit,25-09-2023
CUST0253,Female,East,51,Keyboard,Accessories,50,3,150,14.99,In Transit,18-04-2023
CUST0225,Female,North,,Smartwatch,Wearables,200,1,200,17.3,Delivered,19-02-2023
CUST0091,Female,West,30,Headphones,Accessories,100,1,100,6.47,Delivered,01-06-2023
CUST0142,Female,South,32,Keyboard,Accessories,50,5,250,10.39,In Transit,28-06-2023
CUST0142,Female,South,32,Monitor,Electronics,300,1,300,9.57,In Transit,24-04-2023
CUST0032,Male,North,63,Smartphone,Electronics,800,2,1600,6.57,Delivered,08-12-2023
CUST0011,Male,West,54,Keyboard,Accessories,50,1,50,13.9,Delivered,04-11-2023
CUST0204,Male,West,54,Laptop,Electronics,3109.560612,5,7500,19.71,Returned,18-04-2023
CUST0068,Male,East,64,Smartwatch,Wearables,200,2,400,11.49,Returned,24-09-2023
CUST0222,Female,East,61,Mouse,Accessories,30,2,60,13.74,Delivered,13-11-2023
CUST0145,Male,East,51,Laptop,Electronics,1500,1,1500,15.23,Returned,10-10-2023
CUST0083,Female,South,28,Laptop,Electronics,1500,1,1500,19.84,,17-02-2023
CUST0158,Female,North,51,Headphones,Accessories,100,3,300,18.63,,20-03-2023
CUST0063,Female,North,20,Laptop,Electronics,1500,5,7500,15.07,In Transit,28-10-2023
CUST0249,Male,South,33,Monitor,Electronics,300,5,1500,15.98,In Transit,16-01-2023
CUST0012,Male,West,28,Monitor,Electronics,300,2,600,14.13,Delivered,11-02-2023
CUST0038,Male,East,57,Monitor,Electronics,300,2,600,17.67,In Transit,18-12-2023
CUST0216,Female,West,53,Keyboard,Accessories,50,5,250,15.62,Returned,01-09-2023
CUST0172,Female,South,56,Monitor,Electronics,300,5,1500,12.62,Returned,20-07-2023
CUST0048,Male,North,34,Monitor,Electronics,300,2,600,11.88,Returned,23-09-2023
CUST0260,Male,East,32,Monitor,Electronics,300,2,600,12.92,Returned,14-07-2023
CUST0063,Male,North,20,Smartwatch,Wearables,200,4,800,15.78,Delivered,14-06-2023
CUST0218,Male,,36,Laptop,Electronics,1500,4,6000,14,Returned,06-06-2023
CUST0263,Male,North,,Smartphone,Electronics,800,2,1600,7.17,,09-01-2023
CUST0160,Male,South,69,Monitor,Electronics,300,2,600,18.79,Delivered,29-07-2023
CUST0250,Female,North,64,Smartphone,Electronics,800,2,1600,17.54,Returned,05-08-2023
CUST0038,Male,North,57,Keyboard,Accessories,50,3,150,18.44,In Transit,21-02-2023
CUST0048,Male,North,34,Monitor,Electronics,300,2,600,12.94,In Transit,05-05-2023
CUST0183,Female,West,42,Monitor,Electronics,300,3,900,14.11,Returned,16-01-2023
CUST0240,Female,,39,Headphones,Accessories,100,1,100,7.09,Delivered,26-06-2023
CUST0155,Male,North,41,Smartwatch,Wearables,200,1,200,18.84,In Transit,20-04-2023
CUST0185,Male,North,29,Laptop,Electronics,1500,5,7500,13.95,Delivered,30-10-2023
CUST0229,Female,North,,Headphones,Accessories,100,4,400,11.95,Delivered,04-09-2023
CUST0229,Male,North,45,Mouse,Accessories,30,3,90,10.06,Delivered,18-02-2023
CUST0139,Male,North,57,Mouse,Accessories,30,5,150,19.16,Returned,07-01-2023
CUST0009,Male,West,50,Headphones,Accessories,100,2,200,19.13,,08-10-2023
CUST0095,Male,West,60,Keyboard,Accessories,50,5,250,13,Returned,19-12-2023
CUST0001,Female,East,38,Keyboard,Accessories,50,3,150,6.14,Returned,10-04-2023
CUST0200,Male,East,68,Laptop,Electronics,1500,3,4500,11.29,Returned,01-06-2023
CUST0086,Male,West,26,Smartwatch,Wearables,200,5,1000,14.83,Delivered,03-07-2023
CUST0193,Female,North,64,Monitor,Electronics,300,3,900,15.97,Delivered,15-10-2023
CUST0193,Female,East,64,Headphones,Accessories,100,4,400,12.48,In Transit,10-06-2023
CUST0044,Female,East,30,Monitor,Electronics,300,4,1200,10.86,Delivered,03-09-2023
CUST0187,Male,East,25,Laptop,Electronics,1500,5,7500,16.95,Delivered,04-03-2023
CUST0006,Female,East,52,Headphones,Accessories,100,2,200,18.95,In Transit,24-01-2023
CUST0021,Male,North,43,Mouse,Accessories,30,4,120,10.77,,24-09-2023
CUST0271,Female,South,46,Headphones,Accessories,100,2,200,19.54,Returned,20-06-2023
CUST0160,Male,East,69,Laptop,Electronics,1500,4,6000,10,Delivered,15-11-2023
CUST0095,Female,East,,Laptop,Electronics,1500,5,7500,12.35,In Transit,28-04-2023
CUST0025,Female,East,56,Monitor,Electronics,300,3,900,17.34,Returned,22-05-2023
CUST0188,Male,West,29,Keyboard,Accessories,50,3,150,12.06,Returned,02-04-2023
CUST0238,Female,West,,Mouse,Accessories,30,2,60,14.07,,15-11-2023
CUST0180,Male,North,,Laptop,Electronics,1500,2,3000,16.82,,05-10-2023
CUST0011,Female,North,54,Smartphone,Electronics,800,5,4000,19.49,Returned,22-08-2023
CUST0264,Male,West,59,Keyboard,Accessories,50,2,100,15.51,Returned,16-07-2023
CUST0156,Male,East,57,Smartwatch,Wearables,200,5,1000,9.77,Returned,27-01-2023
CUST0044,Male,West,30,Headphones,Accessories,100,1,100,15.64,Delivered,06-09-2023
CUST0202,Male,East,56,Smartphone,Electronics,800,5,4000,12.22,Delivered,06-05-2023
CUST0171,Male,East,21,Headphones,Accessories,100,5,500,13.7,In Transit,14-01-2023
CUST0109,Female,,57,Laptop,Electronics,1500,4,6000,12.77,Delivered,28-04-2023
CUST0213,Female,North,45,Monitor,Electronics,300,4,1200,14.76,Delivered,02-01-2023
CUST0261,Male,North,,Mouse,Accessories,30,3,90,11.71,Delivered,09-11-2023
CUST0030,Female,East,44,Smartphone,Electronics,800,5,4000,17.36,Returned,03-07-2023
CUST0145,Male,North,51,Headphones,Accessories,100,4,400,10.89,Delivered,14-01-2023
CUST0044,Male,,30,Smartphone,Electronics,800,1,800,14.23,In Transit,23-02-2023
CUST0199,Male,North,41,Monitor,Electronics,300,1,300,9.5,Delivered,11-06-2023
CUST0111,Female,West,19,Monitor,Electronics,300,3,900,13.79,In Transit,16-05-2023
CUST0124,Male,South,53,Smartphone,Electronics,800,1,800,5.36,Returned,16-03-2023
CUST0299,Male,West,58,Smartphone,Electronics,800,5,4000,19.93,In Transit,03-01-2023
CUST0241,Female,,27,Keyboard,Accessories,50,2,100,19.92,Delivered,02-06-2023
CUST0010,Male,South,37,Smartwatch,Wearables,200,2,400,14.16,Delivered,06-06-2023
CUST0293,Female,East,32,Laptop,Electronics,1500,5,7500,7.52,Returned,28-10-2023
CUST0225,Male,West,65,Monitor,Electronics,300,4,1200,10.09,Returned,31-01-2023
CUST0197,Male,North,54,Laptop,Electronics,1500,4,6000,6.73,In Transit,28-04-2023
CUST0035,Female,West,20,Mouse,Accessories,30,4,120,5.19,Returned,22-07-2023
CUST0280,Male,,44,Keyboard,Accessories,50,1,50,12.3,Delivered,12-06-2023
CUST0129,Male,South,66,Laptop,Electronics,1500,4,6000,13.08,In Transit,20-03-2023
CUST0144,Female,,54,Laptop,Electronics,1500,4,6000,12,Returned,14-04-2023
CUST0174,Male,North,68,Mouse,Accessories,30,2,60,9.28,Delivered,04-05-2023
CUST0219,Female,South,48,Keyboard,Accessories,50,5,250,14.34,Delivered,28-09-2023
CUST0198,Male,South,56,Monitor,Electronics,300,2,600,17.13,In Transit,01-08-2023
CUST0139,Male,North,57,Monitor,Electronics,300,1,300,13.55,Delivered,26-09-2023
CUST0149,Male,West,40,Mouse,Accessories,30,5,150,9.01,Returned,14-11-2023
CUST0031,Male,North,67,Laptop,Electronics,1500,4,6000,13.3,Delivered,01-11-2023
CUST0036,Female,South,33,Headphones,Accessories,100,5,500,8.27,In Transit,30-06-2023
CUST0029,Female,West,66,Laptop,Electronics,1500,2,3000,9.26,In Transit,10-10-2023
CUST0071,Male,West,46,Monitor,Electronics,300,3,900,18.83,Returned,19-09-2023
CUST0108,Female,East,,Monitor,Electronics,300,1,300,6.55,Delivered,03-01-2024
CUST0251,Male,East,42,Laptop,Electronics,1500,2,3000,12.17,,09-01-2023
CUST0142,Male,North,32,Laptop,Electronics,1500,1,1500,8.53,In Transit,11-08-2023
CUST0025,Male,West,56,Monitor,Electronics,300,1,300,8.87,Returned,25-07-2023
CUST0031,Female,South,67,Smartwatch,Wearables,200,1,200,5.45,Returned,30-09-2023
CUST0159,Male,North,,Headphones,Accessories,100,2,200,10.39,Returned,26-10-2023
CUST0094,Male,South,30,Headphones,Accessories,100,4,400,13.94,Delivered,22-12-2023
CUST0072,Male,East,21,Headphones,Accessories,100,4,400,12.96,In Transit,13-09-2023
CUST0078,Female,South,38,Keyboard,Accessories,50,4,200,11,Returned,26-12-2023
CUST0105,Male,West,27,Laptop,Electronics,1500,2,3000,13.22,In Transit,06-09-2023
CUST0152,Male,North,69,Monitor,Electronics,300,5,1500,17.75,In Transit,14-11-2023
CUST0160,Female,West,69,Smartphone,Electronics,800,3,2400,15.53,In Transit,25-04-2023
CUST0248,Female,South,67,Laptop,Electronics,1500,1,1500,13.92,Delivered,26-07-2023
CUST0133,Male,West,47,Smartwatch,Wearables,200,3,600,13.73,Delivered,15-06-2023
CUST0260,Male,West,32,Monitor,Electronics,300,3,900,8.48,Delivered,22-05-2023
CUST0051,Female,West,41,Laptop,Electronics,1500,3,4500,13.82,Delivered,07-12-2023
CUST0177,Female,East,29,Mouse,Accessories,30,1,30,11.33,In Transit,28-02-2023
CUST0004,Male,North,65,Monitor,Electronics,300,4,1200,11.14,,03-01-2024
CUST0195,Female,East,48,Smartwatch,Wearables,200,5,1000,10.9,In Transit,04-05-2023
CUST0122,Male,East,68,Laptop,Electronics,1500,1,1500,19.37,,27-08-2023
CUST0058,Female,North,42,Mouse,Accessories,30,5,150,8.28,Returned,14-11-2023
CUST0039,Male,,60,Laptop,Electronics,1500,1,1500,10.84,In Transit,06-09-2023
CUST0066,Female,North,37,Smartphone,Electronics,800,1,800,12.78,Returned,03-01-2023
CUST0204,Female,South,54,Laptop,Electronics,1500,4,6000,12.84,Delivered,20-02-2023
CUST0208,Female,South,57,Monitor,Electronics,300,1,300,6.55,Delivered,13-04-2023
CUST0196,Female,East,37,Keyboard,Accessories,50,4,200,12.81,Delivered,05-01-2023
CUST0250,Female,North,64,Laptop,Electronics,1500,1,1500,18.19,In Transit,22-05-2023
CUST0227,Male,South,54,Smartwatch,Wearables,200,3,600,16.36,In Transit,10-08-2023
CUST0107,Male,West,67,Laptop,Electronics,1500,4,6000,14.85,Delivered,11-06-2023
CUST0177,Female,East,29,Smartwatch,Wearables,200,4,800,17.93,Delivered,25-02-2023
CUST0174,Female,South,68,Headphones,Accessories,100,2,200,11.73,,05-06-2023
CUST0066,Male,West,37,Mouse,Accessories,30,3,90,13.86,Delivered,17-10-2023
CUST0117,Male,North,22,Mouse,Accessories,30,5,150,18.22,Returned,25-01-2023
CUST0008,Male,,18,Monitor,Electronics,300,2,600,8.33,In Transit,10-01-2023
CUST0010,Female,West,,Laptop,Electronics,1500,3,4500,6.86,In Transit,27-12-2023
CUST0107,Male,South,,Keyboard,Accessories,50,5,250,9.87,Returned,03-11-2023
CUST0271,Male,West,,Smartwatch,Wearables,200,2,400,8.05,In Transit,10-04-2023
CUST0149,Male,North,40,Smartwatch,Wearables,200,4,800,11.68,Delivered,27-12-2023
CUST0173,Male,South,65,Laptop,Electronics,1500,3,4500,13.18,In Transit,22-12-2023
CUST0042,Female,East,57,Smartphone,Electronics,800,2,1600,9.01,In Transit,08-11-2023
CUST0106,Female,South,50,Headphones,Accessories,100,3,300,17.63,Delivered,07-12-2023
CUST0235,Male,West,19,Monitor,Electronics,300,1,300,7.48,In Transit,06-03-2023
CUST0220,Male,South,,Mouse,Accessories,30,1,30,6.7,In Transit,07-05-2023
CUST0264,Female,South,,Mouse,Accessories,30,5,150,14.88,Delivered,07-12-2023
CUST0020,Female,South,55,Smartphone,Electronics,800,4,3200,8.31,Returned,13-09-2023
CUST0139,Female,,57,Smartphone,Electronics,800,3,2400,19.61,Returned,31-12-2023
CUST0022,Female,South,33,Keyboard,Accessories,50,2,100,16.28,Returned,20-04-2023
CUST0101,Female,North,53,Monitor,Electronics,300,4,1200,10.58,,31-03-2023
CUST0271,Male,East,46,Monitor,Electronics,300,4,1200,19.38,In Transit,20-11-2023
CUST0197,Female,West,54,Mouse,Accessories,30,3,90,14.77,In Transit,09-12-2023
CUST0135,Male,West,41,Smartwatch,Wearables,200,1,200,13.72,In Transit,06-06-2023
CUST0174,Male,West,68,Mouse,Accessories,30,5,150,16.66,In Transit,12-12-2023
CUST0139,Male,West,57,Laptop,Electronics,1500,5,7500,8.19,In Transit,30-07-2023
CUST0058,Male,West,42,Headphones,Accessories,100,5,500,5.43,Delivered,24-10-2023
CUST0152,Male,East,69,Smartwatch,Wearables,200,5,1000,7.71,In Transit,25-10-2023
CUST0231,Male,South,,Keyboard,Accessories,50,2,100,13.53,In Transit,13-07-2023
CUST0288,Male,North,,Keyboard,Accessories,50,3,150,6.88,Returned,28-05-2023
CUST0296,Male,South,50,Monitor,Electronics,300,5,1500,8.08,Returned,03-01-2024
CUST0155,Female,East,41,Monitor,Electronics,300,1,300,16.71,Delivered,11-10-2023
CUST0128,Female,South,,Monitor,Electronics,300,3,900,14.38,Returned,28-02-2023
CUST0178,Male,North,44,Smartwatch,Wearables,200,3,600,11.82,Delivered,18-04-2023
CUST0298,Male,South,58,Smartphone,Electronics,800,2,1600,12.94,Returned,11-11-2023
CUST0064,Male,West,61,Laptop,Electronics,3109.560612,1,1500,18.37,In Transit,01-09-2023
CUST0091,Female,West,30,Mouse,Accessories,30,3,90,11.78,Returned,14-08-2023
CUST0113,Female,East,38,Laptop,Electronics,1500,3,4500,7.52,Delivered,03-02-2023
CUST0087,Female,,49,Mouse,Accessories,30,2,60,17.46,Delivered,05-02-2023
CUST0087,Male,South,49,Monitor,Electronics,300,3,900,17.94,,20-01-2023
CUST0255,Male,West,,Smartphone,Electronics,800,3,2400,10.5,Delivered,18-02-2023
CUST0044,Female,South,30,Monitor,Electronics,300,1,300,14.91,In Transit,29-07-2023
CUST0133,Female,East,47,Laptop,Electronics,1500,3,4500,15.5,Delivered,25-07-2023
CUST0122,Male,East,68,Monitor,Electronics,300,3,900,16.44,Delivered,16-12-2023
CUST0220,Male,West,67,Laptop,Electronics,1500,2,3000,13.04,Returned,30-03-2023
CUST0182,Male,East,19,Headphones,Accessories,100,2,200,14.11,Returned,22-01-2023
CUST0081,Male,North,38,Monitor,Electronics,300,2,600,5.79,Returned,19-01-2023
CUST0224,Male,South,57,Smartwatch,Wearables,200,4,800,13.93,Delivered,13-12-2023
CUST0070,Male,South,23,Smartphone,Electronics,800,1,800,6.7,,06-07-2023
CUST0263,Female,West,40,Monitor,Electronics,300,1,300,11.65,Delivered,22-07-2023
CUST0052,Female,North,66,Keyboard,Accessories,50,4,200,14.49,Delivered,06-06-2023
CUST0253,Male,North,51,Monitor,Electronics,300,5,1500,14.23,In Transit,03-08-2023
CUST0095,Male,North,60,Monitor,Electronics,300,2,600,15.88,In Transit,12-01-2023
CUST0031,Male,East,67,Keyboard,Accessories,50,1,50,19.41,In Transit,29-07-2023
CUST0128,Male,,52,Smartphone,Electronics,800,4,3200,15.79,In Transit,20-08-2023
CUST0077,Male,West,50,Mouse,Accessories,30,4,120,17.84,Returned,09-03-2023
CUST0073,Male,South,19,Smartwatch,Wearables,200,3,600,10.07,In Transit,18-11-2023
CUST0173,Male,West,65,Mouse,Accessories,30,5,150,15.11,Delivered,31-08-2023
CUST0218,Female,East,36,Monitor,Electronics,300,4,1200,11.23,In Transit,17-08-2023
CUST0274,Male,South,51,Keyboard,Accessories,50,5,250,15.38,Returned,07-08-2023
CUST0034,Female,East,65,Keyboard,Accessories,50,3,150,10.84,,17-11-2023
CUST0285,Female,South,58,Monitor,Electronics,300,4,1200,13.4,Delivered,31-03-2023
CUST0117,Female,South,22,Headphones,Accessories,100,3,300,7.7,Delivered,20-07-2023
CUST0208,Male,North,57,Mouse,Accessories,30,4,120,15.44,Delivered,12-06-2023
CUST0107,Female,South,67,Headphones,Accessories,100,5,500,8.74,Returned,08-06-2023
CUST0145,Male,North,,Headphones,Accessories,100,4,400,14.68,In Transit,08-12-2023
CUST0232,Female,,44,Laptop,Electronics,1500,5,7500,18.3,Returned,07-11-2023
CUST0039,Male,East,60,Smartwatch,Wearables,200,1,200,10.14,,02-12-2023
CUST0195,Female,West,48,Keyboard,Accessories,50,3,150,6.42,In Transit,31-10-2023
CUST0185,Female,South,29,Monitor,Electronics,300,5,1500,18.18,In Transit,06-09-2023
CUST0281,Female,South,,Keyboard,Accessories,50,3,150,5.62,In Transit,05-03-2023
CUST0061,Female,South,35,Smartphone,Electronics,800,1,800,17.3,In Transit,07-05-2023
CUST0232,Male,East,44,Mouse,Accessories,30,3,90,14.91,In Transit,20-10-2023
CUST0013,Female,South,55,Smartwatch,Wearables,200,4,800,7.31,Returned,16-03-2023
CUST0058,Female,West,42,Keyboard,Accessories,50,1,50,8.05,Delivered,13-07-2023
CUST0159,Female,North,18,Laptop,Electronics,1500,1,1500,5.29,Returned,21-01-2023
CUST0236,Male,West,18,Laptop,Electronics,1500,3,4500,19.41,Delivered,19-08-2023
CUST0281,Female,North,44,Monitor,Electronics,300,2,600,19.97,In Transit,30-09-2023
CUST0213,Female,South,,Smartwatch,Wearables,200,5,1000,9.18,In Transit,31-10-2023
CUST0286,Male,West,63,Keyboard,Accessories,50,2,100,6.28,Returned,21-03-2023
CUST0136,Female,East,36,Keyboard,Accessories,50,4,200,9.3,Returned,09-07-2023
